City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Porto Novo,BJ,2022-04-27 01:42:20,6.4965,2.6036,82.22,82,100,8.16
1,Huilong,CN,2022-04-27 01:42:21,31.8111,121.655,64.92,64,100,16.58
2,Dikson,RU,2022-04-27 01:42:21,73.5069,80.5464,13.03,90,93,9.13
3,Mataura,NZ,2022-04-27 01:42:22,-46.1927,168.8643,55.47,89,85,3.78
4,Bethel,US,2022-04-27 01:42:22,41.3712,-73.414,55.49,92,100,0.0
5,Ushuaia,AR,2022-04-27 01:38:42,-54.8,-68.3,38.86,81,75,16.11
6,George Town,MY,2022-04-27 01:41:54,5.4112,100.3354,84.13,87,20,6.91
7,New Norfolk,AU,2022-04-27 01:42:23,-42.7826,147.0587,59.92,80,100,1.81
8,Kavaratti,IN,2022-04-27 01:42:23,10.5669,72.642,84.94,72,10,4.7
9,Rikitea,PF,2022-04-27 01:42:24,-23.1203,-134.9692,77.88,71,100,20.92
10,Hermanus,ZA,2022-04-27 01:42:24,-34.4187,19.2345,50.81,81,0,10.07
11,East London,ZA,2022-04-27 01:40:22,-33.0153,27.9116,62.28,73,90,10.51
12,San Policarpo,PH,2022-04-27 01:42:25,12.1791,125.5072,81.52,86,100,11.9
13,Jalu,LY,2022-04-27 01:42:25,29.0331,21.5482,74.37,20,99,15.48
14,Riyadh,SA,2022-04-27 01:41:33,24.6877,46.7219,73.54,43,0,9.46
15,Barrow,US,2022-04-27 01:42:26,71.2906,-156.7887,10.42,85,100,13.8
16,Punta Arenas,CL,2022-04-27 01:41:37,-53.15,-70.9167,37.51,70,40,5.75
17,Hilo,US,2022-04-27 01:42:27,19.7297,-155.09,85.28,80,40,14.97
18,Constitucion,CL,2022-04-27 01:42:27,-35.3333,-72.4167,49.89,88,7,6.46
19,Clyde River,CA,2022-04-27 01:40:29,70.4692,-68.5914,-3.77,92,0,9.22
20,Tasiilaq,GL,2022-04-27 01:39:07,65.6145,-37.6368,30.36,91,83,4.68
21,Qaanaaq,GL,2022-04-27 01:42:28,77.484,-69.3632,11.64,63,56,8.14
22,Khatanga,RU,2022-04-27 01:42:28,71.9667,102.5,19.29,84,100,10.16
23,Santiago Del Estero,AR,2022-04-27 01:42:07,-27.7951,-64.2615,79.99,63,100,6.29
24,Geraldton,AU,2022-04-27 01:42:29,-28.7667,114.6,64.81,82,75,14.97
25,Margate,GB,2022-04-27 01:42:29,51.3813,1.3862,47.7,76,88,5.01
26,Busselton,AU,2022-04-27 01:42:30,-33.65,115.3333,62.65,68,18,9.04
27,Saskylakh,RU,2022-04-27 01:42:30,71.9167,114.0833,16.47,81,97,2.98
28,Torbay,CA,2022-04-27 01:42:31,47.6666,-52.7314,35.76,94,100,7.0
29,Hobart,AU,2022-04-27 01:42:31,-42.8794,147.3294,60.26,80,75,4.61
30,Vaini,TO,2022-04-27 01:39:02,-21.2,-175.2,78.96,61,20,14.97
31,Bluff,NZ,2022-04-27 01:42:32,-46.6,168.3333,55.8,67,21,7.47
32,Butaritari,KI,2022-04-27 01:42:33,3.0707,172.7902,81.37,82,100,17.72
33,Kushima,JP,2022-04-27 01:42:33,31.4583,131.2333,72.23,97,100,5.59
34,Mahebourg,MU,2022-04-27 01:42:34,-20.4081,57.7,73.69,88,20,9.22
35,Cherskiy,RU,2022-04-27 01:41:41,68.75,161.3,32.99,98,74,3.96
36,Vila Velha,BR,2022-04-27 01:42:34,-20.3297,-40.2925,73.94,94,20,3.44
37,Arraial Do Cabo,BR,2022-04-27 01:42:35,-22.9661,-42.0278,75.87,91,1,15.88
38,Half Moon Bay,US,2022-04-27 01:42:35,37.4636,-122.4286,63.41,68,0,23.02
39,Kavieng,PG,2022-04-27 01:42:35,-2.5744,150.7967,85.73,68,16,16.44
40,Atuona,PF,2022-04-27 01:42:36,-9.8,-139.0333,78.75,76,24,22.3
41,Albany,US,2022-04-27 01:40:18,42.6001,-73.9662,51.39,88,100,11.99
42,Port Alfred,ZA,2022-04-27 01:40:11,-33.5906,26.891,56.17,90,42,6.55
43,Powell River,CA,2022-04-27 01:38:55,49.8496,-124.5361,49.64,71,75,14.97
44,Puerto Del Rosario,ES,2022-04-27 01:42:37,28.5004,-13.8627,64.15,72,0,12.66
45,Saint-Philippe,RE,2022-04-27 01:42:37,-21.3585,55.7679,72.99,83,44,6.06
46,Georgetown,MY,2022-04-27 01:41:57,5.4112,100.3354,84.13,87,20,6.91
47,Tamale,GH,2022-04-27 01:43:38,9.4008,-0.8393,88.05,46,100,11.5
48,Wattegama,LK,2022-04-27 01:43:38,6.7989,81.4808,80.11,82,28,1.1
49,Kenai,US,2022-04-27 01:43:39,60.5544,-151.2583,56.03,41,0,8.05
50,Novodugino,RU,2022-04-27 01:43:39,55.6305,34.2842,36.5,91,66,5.75
51,Sept-Iles,CA,2022-04-27 01:43:40,50.2001,-66.3821,36.05,96,100,4.61
52,Sangmelima,CM,2022-04-27 01:43:40,2.9333,11.9833,67.32,99,100,1.86
53,Indramayu,ID,2022-04-27 01:43:41,-6.3264,108.32,81.19,79,100,2.26
54,Ribeira Grande,PT,2022-04-27 01:40:20,38.5167,-28.7,63.23,94,94,24.29
55,Kaitangata,NZ,2022-04-27 01:43:41,-46.2817,169.8464,54.93,77,80,5.68
56,Lengshuijiang,CN,2022-04-27 01:43:42,27.6881,111.4294,75.61,77,93,1.74
57,Teguise,ES,2022-04-27 01:43:42,29.0605,-13.564,59.22,77,20,14.97
58,Lipin Bor,RU,2022-04-27 01:43:43,60.2622,37.9763,27.16,93,72,10.31
59,Saldanha,ZA,2022-04-27 01:43:43,-33.0117,17.9442,55.92,79,0,10.02
60,Westport,US,2022-04-27 01:43:43,41.1415,-73.3579,56.16,95,100,3.44
61,Sinnamary,GF,2022-04-27 01:43:44,5.3833,-52.95,78.31,88,100,6.26
62,Buchanan,LR,2022-04-27 01:43:44,5.8808,-10.0467,79.09,83,100,6.71
63,Chokurdakh,RU,2022-04-27 01:41:33,70.6333,147.9167,14.79,91,100,10.33
64,Mar Del Plata,AR,2022-04-27 01:43:45,-38.0023,-57.5575,64.42,100,100,13.0
65,Baruun-Urt,MN,2022-04-27 01:43:46,46.6806,113.2792,43.18,15,8,12.01
66,Sobolevo,RU,2022-04-27 01:43:46,54.4299,31.8996,39.65,83,100,6.38
67,Dunedin,NZ,2022-04-27 01:39:21,-45.8742,170.5036,54.81,82,80,5.01
68,Nenjiang,CN,2022-04-27 01:43:47,49.1833,125.2167,45.39,37,2,13.13
69,Te Anau,NZ,2022-04-27 01:43:47,-45.4167,167.7167,56.61,65,55,1.23
70,Aasiaat,GL,2022-04-27 01:43:47,68.7098,-52.8699,30.4,92,100,3.83
71,Longyearbyen,SJ,2022-04-27 01:41:42,78.2186,15.6401,1.24,66,40,10.36
72,Isangel,VU,2022-04-27 01:43:49,-19.55,169.2667,79.41,57,100,16.11
73,Nshamba,TZ,2022-04-27 01:43:49,-1.7983,31.5511,60.22,92,100,1.86
74,Leningradskiy,RU,2022-04-27 01:43:50,69.3833,178.4167,21.15,86,77,13.09
75,Lompoc,US,2022-04-27 01:43:50,34.6391,-120.4579,59.85,75,0,21.99
76,Nadvoitsy,RU,2022-04-27 01:43:51,63.8667,34.3167,20.35,87,5,5.01
77,Dzilam Gonzalez,MX,2022-04-27 01:43:51,21.2833,-88.9333,77.56,74,60,8.23
78,Darab,IR,2022-04-27 01:43:51,28.7519,54.5444,66.58,46,36,1.92
79,Bredasdorp,ZA,2022-04-27 01:43:52,-34.5322,20.0403,52.79,84,0,3.4
80,Kabanjahe,ID,2022-04-27 01:42:37,3.1001,98.4908,73.53,74,100,1.45
81,Petropavlovsk-Kamchatskiy,RU,2022-04-27 01:43:53,53.0452,158.6483,46.99,34,0,6.71
82,Bethanien,NA,2022-04-27 01:43:53,-26.502,17.1583,59.59,35,0,4.92
83,Port-Gentil,GA,2022-04-27 01:43:54,-0.7193,8.7815,80.1,85,100,13.27
84,Nikolskoye,RU,2022-04-27 01:43:55,59.7035,30.7861,34.88,94,67,4.52
85,Iqaluit,CA,2022-04-27 01:43:55,63.7506,-68.5145,1.13,60,20,5.75
86,Vostok,RU,2022-04-27 01:43:56,46.4856,135.8833,30.43,98,100,16.42
87,Panipat,IN,2022-04-27 01:44:56,29.3889,76.9681,87.93,12,0,3.6
88,Zalantun,CN,2022-04-27 01:44:57,48.0,122.7167,48.29,28,8,10.76
89,Cape Town,ZA,2022-04-27 01:43:46,-33.9258,18.4232,59.92,73,0,13.8
90,Komsomolskiy,UZ,2022-04-27 01:44:58,40.4272,71.7189,63.32,77,75,4.61
91,Bomet,KE,2022-04-27 01:44:58,-0.7813,35.3416,54.54,97,100,3.29
92,Rantoul,US,2022-04-27 01:44:58,40.3084,-88.1559,48.72,58,0,6.91
93,Pevek,RU,2022-04-27 01:44:59,69.7008,170.3133,34.92,67,100,22.93
94,Jamestown,US,2022-04-27 01:42:55,42.097,-79.2353,42.39,61,100,10.36
95,Kodiak,US,2022-04-27 01:45:00,57.79,-152.4072,53.11,47,75,12.66
96,Boden,SE,2022-04-27 01:45:00,65.8252,21.6886,24.8,90,5,2.26
97,Chuy,UY,2022-04-27 01:45:00,-33.6971,-53.4616,68.9,91,100,15.3
98,Vila Franca Do Campo,PT,2022-04-27 01:45:01,37.7167,-25.4333,65.19,92,23,10.87
99,Cidreira,BR,2022-04-27 01:45:01,-30.1811,-50.2056,71.38,91,38,15.08
100,Meiganga,CM,2022-04-27 01:45:02,6.5167,14.3,65.75,95,94,2.57
101,Balakhta,RU,2022-04-27 01:45:02,55.38,91.6,45.59,52,85,6.78
102,Puerto Ayora,EC,2022-04-27 01:45:02,-0.7393,-90.3518,72.5,86,16,4.92
103,Fergus Falls,US,2022-04-27 01:44:16,46.283,-96.0776,35.17,60,0,3.44
104,Caravelas,BR,2022-04-27 01:44:22,-17.7125,-39.2481,74.71,83,0,5.19
105,Wanaka,NZ,2022-04-27 01:45:03,-44.7,169.15,59.11,64,14,1.01
106,Omaruru,NA,2022-04-27 01:45:04,-21.4333,15.9333,68.0,36,47,4.25
107,Bilma,NE,2022-04-27 01:45:04,18.6853,12.9164,84.27,10,0,10.33
108,Ceres,US,2022-04-27 01:45:05,37.5949,-120.9577,72.01,37,0,11.5
109,Faanui,PF,2022-04-27 01:45:05,-16.4833,-151.75,81.64,75,62,20.2
110,Kruisfontein,ZA,2022-04-27 01:45:06,-34.0033,24.7314,49.89,79,5,4.61
111,Cozumel,MX,2022-04-27 01:45:06,20.5083,-86.9458,77.95,88,6,5.01
112,Namwala,ZM,2022-04-27 01:45:07,-15.7504,26.4384,62.06,94,47,4.68
113,Carnarvon,AU,2022-04-27 01:44:05,-24.8667,113.6333,73.47,56,40,17.27
114,Provideniya,RU,2022-04-27 01:45:07,64.3833,-173.3,28.51,80,75,11.18
115,Iguape,BR,2022-04-27 01:45:08,-24.7081,-47.5553,70.2,92,67,2.26
116,Vanavara,RU,2022-04-27 01:45:08,60.34,102.2797,35.65,66,15,9.75
117,Monte Gordo,PT,2022-04-27 01:45:09,37.1819,-7.4523,58.24,71,16,8.3
118,Tiksi,RU,2022-04-27 01:45:09,71.6872,128.8694,8.26,88,43,2.26
119,Hithadhoo,MV,2022-04-27 01:45:10,-0.6,73.0833,84.43,72,100,5.99
120,Airai,TL,2022-04-27 01:45:10,-8.9266,125.4092,73.24,56,98,2.06
121,Hasaki,JP,2022-04-27 01:45:11,35.7333,140.8333,75.29,85,100,19.93
122,Victoria,HK,2022-04-27 01:41:37,22.2855,114.1577,87.96,73,0,5.99
123,Tuktoyaktuk,CA,2022-04-27 01:45:11,69.4541,-133.0374,15.8,92,75,6.91
124,Price,US,2022-04-27 01:45:12,39.5994,-110.8107,67.26,10,0,8.05
125,Toora-Khem,RU,2022-04-27 01:45:12,52.4675,96.11,41.36,51,71,3.58
126,Ribeira Brava,PT,2022-04-27 01:45:13,32.65,-17.0667,60.71,66,0,1.7
127,Vestmannaeyjar,IS,2022-04-27 01:45:14,63.4427,-20.2734,45.86,79,99,3.8
128,Kapaa,US,2022-04-27 01:45:15,22.0752,-159.319,80.58,80,40,13.8
129,Ndungu,TZ,2022-04-27 01:45:16,-4.3667,38.05,69.64,93,100,3.02
130,Japura,ID,2022-04-27 01:45:16,-0.3167,102.35,83.8,81,93,0.63
131,Narsaq,GL,2022-04-27 01:45:17,60.9167,-46.05,39.42,91,100,3.36
132,Acapulco,MX,2022-04-27 01:42:29,16.8634,-99.8901,80.42,78,20,9.22
133,Upernavik,GL,2022-04-27 01:45:18,72.7868,-56.1549,25.7,76,100,4.47
134,Tres Lagoas,BR,2022-04-27 01:46:18,-20.7511,-51.6783,75.29,52,20,5.64
135,Amritsar,IN,2022-04-27 01:46:19,31.6331,74.8656,78.62,46,0,0.0
136,Poum,NC,2022-04-27 01:46:19,-20.2333,164.0167,78.94,65,85,21.63
137,Bengkulu,ID,2022-04-27 01:46:20,-3.8004,102.2655,82.72,74,37,3.89
138,Saint George,US,2022-04-27 01:44:03,37.1041,-113.5841,81.19,6,0,5.75
139,Boyuibe,BO,2022-04-27 01:46:21,-20.4167,-63.2833,72.81,78,100,13.2
140,Ramnagar,IN,2022-04-27 01:46:21,29.4,79.1167,84.18,17,0,3.69
141,Walvis Bay,NA,2022-04-27 01:46:21,-22.9575,14.5053,60.1,77,3,0.0
142,San Patricio,US,2022-04-27 01:46:22,28.017,-97.5169,74.53,82,16,7.36
143,Lac Du Bonnet,CA,2022-04-27 01:45:21,50.2536,-96.0612,24.06,95,9,3.15
144,Uusikaupunki,FI,2022-04-27 01:46:22,60.8004,21.4084,33.75,68,53,7.11
145,Castro,BR,2022-04-27 01:46:23,-24.7911,-50.0119,62.04,91,55,3.8
146,Port Elizabeth,ZA,2022-04-27 01:46:23,-33.918,25.5701,52.11,88,37,6.24
147,Kidal,ML,2022-04-27 01:46:24,18.4411,1.4078,77.36,24,0,10.38
148,Petauke,ZM,2022-04-27 01:46:24,-14.2426,31.3253,63.19,90,91,10.78
149,Thompson,CA,2022-04-27 01:45:22,55.7435,-97.8558,39.36,24,0,6.91
150,Yar-Sale,RU,2022-04-27 01:46:25,66.8333,70.8333,34.99,100,100,19.1
151,Astaneh-Ye Ashrafiyeh,IR,2022-04-27 01:46:25,37.2596,49.9444,57.13,84,12,1.77
152,Xuzhou,CN,2022-04-27 01:46:26,34.1805,117.1571,70.32,28,15,18.16
153,Daru,PG,2022-04-27 01:46:26,-9.0763,143.2092,85.8,67,99,4.92
154,Iskateley,RU,2022-04-27 01:46:26,67.6803,53.1512,24.21,77,100,20.13
155,Shelburne,CA,2022-04-27 01:46:27,44.0787,-80.2041,32.45,90,100,9.42
156,Bima,ID,2022-04-27 01:46:27,-8.4667,118.7167,85.17,60,100,3.67
157,Russell,US,2022-04-27 01:46:28,32.3502,-85.1999,65.48,88,20,6.91
158,Guasdualito,VE,2022-04-27 01:46:28,7.2424,-70.7324,78.76,89,40,4.61
159,Maraa,BR,2022-04-27 01:46:29,-1.8333,-65.3667,73.83,98,100,2.91
160,Bolshoy Kamen,RU,2022-04-27 01:46:29,43.1225,132.3583,55.29,31,0,15.41
161,Filingue,NE,2022-04-27 01:46:30,14.3521,3.3168,82.89,16,23,6.46
162,Coihaique,CL,2022-04-27 01:44:02,-45.5752,-72.0662,34.41,86,20,5.75
163,Yellowknife,CA,2022-04-27 01:46:30,62.456,-114.3525,46.92,46,40,2.3
164,Ituiutaba,BR,2022-04-27 01:46:31,-18.9689,-49.465,73.78,55,20,6.2
165,Coahuayana,MX,2022-04-27 01:46:31,18.7333,-103.6833,73.18,77,3,1.72
166,Avarua,CK,2022-04-27 01:46:31,-21.2078,-159.775,84.25,74,20,9.22
167,Grindavik,IS,2022-04-27 01:46:32,63.8424,-22.4338,42.75,93,75,3.44
168,Limpapa,PH,2022-04-27 01:46:32,7.1197,121.9106,79.93,69,45,1.43
169,Kampene,CD,2022-04-27 01:46:33,-3.6,26.6667,67.93,100,100,2.84
170,Aksu,CN,2022-04-27 01:46:33,41.1231,80.2644,62.98,19,100,14.56
171,San Cristobal,VE,2022-04-27 01:46:34,7.7669,-72.225,73.58,95,100,1.34
172,Guozhen,CN,2022-04-27 01:46:34,34.3659,107.359,67.68,71,94,7.14
173,Kudahuvadhoo,MV,2022-04-27 01:46:34,2.6708,72.8944,83.46,72,28,1.97
174,Pringsewu,ID,2022-04-27 01:46:35,-5.3582,104.9744,83.91,72,72,3.44
175,Kalmunai,LK,2022-04-27 01:46:35,7.4167,81.8167,81.84,78,91,3.22
176,Sur,OM,2022-04-27 01:46:36,22.5667,59.5289,85.87,43,90,10.38
177,Nove Hrady,CZ,2022-04-27 01:46:36,48.7896,14.7784,43.54,90,100,4.61
178,Esmeraldas,BR,2022-04-27 01:46:37,-19.7625,-44.3139,72.46,84,8,5.79
179,Taoyuan,CN,2022-04-27 01:45:25,32.2972,120.6167,69.01,51,89,17.11
180,Karpogory,RU,2022-04-27 01:46:37,64.0019,44.4451,24.31,94,100,10.6
181,Axim,GH,2022-04-27 01:47:38,4.8699,-2.2405,79.27,88,100,8.25
182,Norman Wells,CA,2022-04-27 01:44:20,65.282,-126.8329,41.04,60,20,17.27
183,Naze,JP,2022-04-27 01:47:38,28.3667,129.4833,68.92,78,100,15.05
184,Ponta Do Sol,PT,2022-04-27 01:47:39,32.6667,-17.1,60.71,64,0,2.59
185,Cadillac,US,2022-04-27 01:47:39,44.2519,-85.4012,30.11,86,100,8.05
186,Gonen,TR,2022-04-27 01:47:40,40.1049,27.654,57.16,41,0,2.89
187,Manaure,CO,2022-04-27 01:47:40,11.7751,-72.4445,80.83,77,100,17.98
188,Rancho Palos Verdes,US,2022-04-27 01:47:03,33.7445,-118.387,74.98,78,4,5.01
189,Pochutla,MX,2022-04-27 01:47:41,15.7432,-96.4661,82.81,68,94,3.76
190,Lorengau,PG,2022-04-27 01:47:41,-2.0226,147.2712,83.39,80,91,9.91
191,Souillac,MU,2022-04-27 01:47:42,-20.5167,57.5167,73.78,88,20,9.22
192,Port Keats,AU,2022-04-27 01:47:42,-14.25,129.55,90.68,51,51,4.38
193,Sitka,US,2022-04-27 01:47:42,57.0531,-135.33,48.09,66,75,9.22
194,Opuwo,NA,2022-04-27 01:47:43,-18.0607,13.84,64.18,45,1,2.48
195,Taoudenni,ML,2022-04-27 01:47:43,22.6783,-3.9836,74.66,26,0,10.6
196,Codrington,AU,2022-04-27 01:47:44,-38.2667,141.9667,71.02,51,88,11.39
197,Severo-Kurilsk,RU,2022-04-27 01:47:44,50.6789,156.125,33.94,77,100,9.84
198,Berlevag,NO,2022-04-27 01:47:45,70.8578,29.0864,17.4,70,100,31.74
199,Ilulissat,GL,2022-04-27 01:47:45,69.2167,-51.1,37.42,75,100,12.66
200,Brownsville,US,2022-04-27 01:47:45,25.9018,-97.4975,73.9,87,20,6.91
201,Edendale,ZA,2022-04-27 01:47:46,-29.6528,30.3147,46.81,93,0,4.25
202,Nichinan,JP,2022-04-27 01:47:46,31.6,131.3667,73.08,96,100,6.22
203,Namatanai,PG,2022-04-27 01:47:47,-3.6667,152.4333,85.98,67,13,9.66
204,Aden,YE,2022-04-27 01:43:27,12.7794,45.0367,82.58,83,9,20.18
205,Aklavik,CA,2022-04-27 01:44:08,68.2191,-135.0107,31.15,88,100,8.01
206,Lumberton,US,2022-04-27 01:47:47,34.6182,-79.0086,66.9,91,100,3.13
207,Luwuk,ID,2022-04-27 01:47:48,-0.9516,122.7875,78.98,93,100,7.0
208,Vardo,NO,2022-04-27 01:47:48,70.3705,31.1107,21.56,68,99,29.97
209,Masallatah,LY,2022-04-27 01:47:49,32.6167,14.0,59.36,83,28,9.53
210,Beringovskiy,RU,2022-04-27 01:47:49,63.05,179.3167,32.49,99,100,7.72
211,Araouane,ML,2022-04-27 01:47:49,18.9048,-3.5265,73.54,25,0,10.29
212,Jumla,NP,2022-04-27 01:47:50,29.2747,82.1838,59.45,38,0,2.19
213,Itarema,BR,2022-04-27 01:47:50,-2.9248,-39.9167,76.3,87,99,9.62
214,Uyemskiy,RU,2022-04-27 01:47:51,64.4743,40.8524,24.85,85,100,4.47
215,Marion,US,2022-04-27 01:45:09,39.7684,-86.1555,49.41,57,0,8.05
216,Floriana,MT,2022-04-27 01:47:51,35.8958,14.5083,60.82,88,0,4.61
217,Tuatapere,NZ,2022-04-27 01:44:18,-46.1333,167.6833,55.62,79,72,6.33
218,Tikhvin,RU,2022-04-27 01:47:52,59.6451,33.5294,32.22,93,76,6.69
219,Sungairaya,ID,2022-04-27 01:47:52,0.7,108.9,82.9,73,99,1.9
220,Vigeland,NO,2022-04-27 01:47:53,58.0844,7.305,45.95,71,40,4.5
221,Port Macquarie,AU,2022-04-27 01:43:37,-31.4333,152.9167,73.89,65,54,6.38
222,Necochea,AR,2022-04-27 01:47:53,-38.5473,-58.7368,62.76,99,100,7.47
223,Torgau,DE,2022-04-27 01:47:54,51.5667,13.0,47.28,81,18,1.19
224,Zhangye,CN,2022-04-27 01:47:54,38.9342,100.4517,43.02,71,100,13.53
225,Ixtapa,MX,2022-04-27 01:47:55,20.7,-105.2,71.53,77,1,1.39
226,Saint Anthony,US,2022-04-27 01:47:55,45.0205,-93.218,39.09,52,0,8.05
227,Campos Belos,BR,2022-04-27 01:47:56,-13.0367,-46.7717,69.66,59,0,3.98
228,Cap Malheureux,MU,2022-04-27 01:48:56,-19.9842,57.6142,73.47,78,13,5.01
229,Forrest City,US,2022-04-27 01:48:56,35.0081,-90.7898,50.85,67,0,6.89
230,Ugoofaaru,MV,2022-04-27 01:48:57,5.6667,73.0,84.7,69,92,1.41
231,Berbera,SO,2022-04-27 01:48:57,10.4396,45.0143,83.62,80,58,6.24
232,Tahe,CN,2022-04-27 01:48:58,52.3333,124.7333,41.92,26,3,11.23
233,Morondava,MG,2022-04-27 01:48:58,-20.2833,44.2833,76.44,85,86,8.16
234,Darhan,MN,2022-04-27 01:48:59,49.4867,105.9228,42.39,21,14,1.7
235,Nanganga,TZ,2022-04-27 01:48:59,-10.3833,39.15,70.34,98,23,2.37
236,Salta,AR,2022-04-27 01:46:56,-24.7859,-65.4117,65.57,85,40,6.91
237,Junagarh,IN,2022-04-27 01:49:00,19.8667,82.9333,93.79,23,16,4.23
238,Mount Gambier,AU,2022-04-27 01:49:00,-37.8333,140.7667,69.71,56,40,17.27
239,Pokhara,NP,2022-04-27 01:49:01,28.2333,83.9833,83.61,21,0,2.37
240,Mizdah,LY,2022-04-27 01:49:01,31.4451,12.9801,58.75,62,85,15.1
241,West Lorne,CA,2022-04-27 01:49:02,42.6001,-81.5998,39.69,89,91,18.81
242,Coburg,DE,2022-04-27 01:49:02,50.2667,10.9667,45.77,97,98,2.19
243,Dandong,CN,2022-04-27 01:49:02,40.1292,124.3947,58.32,23,7,13.0
244,Lebu,CL,2022-04-27 01:49:03,-37.6167,-73.65,49.59,84,62,11.86
245,Gainesville,US,2022-04-27 01:47:22,29.6516,-82.3248,77.09,64,40,6.91
246,Kuala Kedah,MY,2022-04-27 01:49:04,6.1,100.3,80.58,89,20,3.44
247,Aripuana,BR,2022-04-27 01:49:04,-9.1667,-60.6333,79.29,71,100,0.81
248,Razole,IN,2022-04-27 01:49:05,16.4833,81.8333,86.63,68,0,4.83
249,Northam,GB,2022-04-27 01:49:05,51.0333,-4.2167,44.62,76,40,7.83
250,Bonfim,BR,2022-04-27 01:49:06,3.0833,-59.95,77.59,86,100,6.02
251,Cabra,ES,2022-04-27 01:49:06,37.4725,-4.4421,52.7,82,12,2.86
252,Kloulklubed,PW,2022-04-27 01:49:06,7.0419,134.2556,75.7,78,100,3.44
253,Houma,US,2022-04-27 01:46:13,29.5958,-90.7195,72.0,75,0,5.75
254,Emerald,AU,2022-04-27 01:49:07,-23.5333,148.1667,77.14,69,75,13.8
255,Mount Isa,AU,2022-04-27 01:49:08,-20.7333,139.5,80.37,57,19,3.44
256,Colares,PT,2022-04-27 01:49:08,38.7992,-9.4469,59.32,78,0,14.0
257,Kailua,US,2022-04-27 01:49:09,21.4022,-157.7394,84.18,70,41,7.0
258,Puerto Narino,CO,2022-04-27 01:49:09,-3.7703,-70.3831,74.1,98,100,2.33
259,Hlotse,LS,2022-04-27 01:44:20,-28.8718,28.045,38.89,46,0,1.52
260,Gizo,SB,2022-04-27 01:49:10,-8.103,156.8419,85.14,69,52,6.89
261,Sao Felix Do Xingu,BR,2022-04-27 01:49:10,-6.6447,-51.995,71.38,90,50,1.63
262,Ayan,RU,2022-04-27 01:46:46,56.45,138.1667,32.9,74,100,6.96
263,Pisco,PE,2022-04-27 01:49:11,-13.7,-76.2167,67.01,88,0,14.97
264,Chkalovsk,RU,2022-04-27 01:49:11,56.7647,43.2433,41.16,96,44,8.63
265,Alice Springs,AU,2022-04-27 01:47:30,-23.7,133.8833,81.95,28,74,8.05
266,Parksville,CA,2022-04-27 01:49:12,49.3163,-124.3195,51.94,48,26,11.5
